10/15/17,CK,1
10/15/17,XC,1
10/15/17,CT,1
10/15/17,MT,1
10/15/17,TC,1
10/15/17,CK,2
10/15/17,XC,4
10/15/17,PL,1
10/15/17,CK,3
10/15/17,CT,2
10/15/17,PL,2
10/15/17,PL,1
10/15/17,TC,1
10/15/17,TC,1
10/15/17,XC,1
10/15/17,PL,1
10/15/17,PL,1
10/15/17,XC,1
10/15/17,TC,1
10/15/17,TC,1
10/15/17,XC,1
10/15/17,PL,1
10/15/17,TC,1
10/15/17,XC,1
10/15/17,TC,1
10/15/17,XC,1
10/13/17,PL,2
10/13/17,PL,1
10/13/17,CK,1
10/13/17,CT,1
10/13/17,PL,1
10/13/17,CI,1
10/13/17,CK,1
10/13/17,NT,2
10/13/17,PL,1
10/13/17,NT,1
10/13/17,MT,1
10/13/17,XC,1
10/12/17,CK,5
10/12/17,NT,14
10/12/17,HM,7
10/12/17,MT,3
10/12/17,TC,2
10/12/17,XC,6
10/11/17,XC,1
10/11/17,TC,2
10/11/17,HM,1
10/11/17,NT,2
10/10/17,CK,1
10/10/17,MT,2
10/10/17,TC,1
10/10/17,XC,3
10/10/17,CK,1
10/10/17,HM,3
10/10/17,XC,1
10/10/17,CK,1
10/10/17,XC,1
10/10/17,MT,1
10/10/17,XC,1
10/10/17,MT,1
10/10/17,MT,2
10/10/17,XC,1
10/10/17,VL,1
10/9/17,XC,1
10/9/17,HM,1
10/9/17,XC,1
10/9/17,TC,1
10/9/17,CK,1
10/9/17,XC,1
10/9/17,CK,1
10/9/17,XC,1
10/9/17,XC,2
10/9/17,XC,2
10/9/17,CK,1
10/8/17,XC,2
10/8/17,VL,1
10/8/17,CI,2
10/8/17,XC,1
10/8/17,XC,2
10/8/17,CI,1
10/8/17,TC,1
10/8/17,NT,1
10/8/17,NT,2
10/8/17,MT,1
10/8/17,VL,1
10/8/17,XC,2
10/8/17,TC,2
10/8/17,NT,2
10/8/17,VL,1
10/8/17,XC,1
10/8/17,XC,1
10/8/17,TC,1
10/8/17,RM,3
10/8/17,VL,2
10/8/17,TC,1
10/8/17,RM,1
10/8/17,MT,1
10/8/17,NT,1
10/8/17,NT,1
10/8/17,XC,1
10/8/17,CK,1
10/8/17,HM,1
10/8/17,MT,1
10/8/17,CK,2
10/8/17,HM,1
10/8/17,XC,1
10/8/17,CK,1
10/8/17,CK,1
10/8/17,CK,1
10/8/17,VL,1
10/8/17,CK,2
10/8/17,XC,1
10/8/17,XC,1
10/8/17,NT,2
10/8/17,TC,2
10/8/17,HM,2
10/8/17,VL,1
10/8/17,MT,1
10/8/17,XC,1
10/8/17,HM,1
10/8/17,VL,2
10/8/17,HM,1
10/8/17,XC,2
10/8/17,MT,1
10/8/17,CK,1
10/8/17,NT,1
10/8/17,XC,1
10/8/17,HM,1
10/8/17,MT,1
10/8/17,HM,1
10/8/17,XC,1
10/8/17,HM,1
10/8/17,VL,1
10/8/17,XC,1
10/8/17,XC,2
10/8/17,VL,1
10/8/17,CK,1
10/8/17,PL,1
10/8/17,XC,1
10/8/17,PL,1
10/8/17,CK,1
10/8/17,TC,1
10/8/17,CK,1
10/8/17,TC,1
10/8/17,CK,1
10/8/17,CK,1
10/8/17,PL,1
10/8/17,NT,1
10/8/17,PL,1
10/8/17,PL,1
10/8/17,NT,1
10/8/17,XC,1
10/8/17,CK,1
10/8/17,XC,1
10/8/17,VL,1
10/8/17,CK,2
10/8/17,NT,1
10/8/17,XC,2
10/8/17,VL,1
10/8/17,CK,1
10/8/17,CK,1
10/8/17,TC,1
10/8/17,VL,1
10/8/17,TC,1
10/8/17,TC,1
10/8/17,NT,1
10/8/17,XC,1
10/8/17,CK,1
10/8/17,CK,1
10/8/17,MT,1
10/8/17,XC,1
10/8/17,TC,1
10/8/17,CK,1
10/8/17,XC,1
10/8/17,NT,1
10/8/17,XC,1
10/8/17,NT,1
10/8/17,XC,1
10/8/17,NT,1
10/8/17,NT,1
10/8/17,XC,1
10/8/17,TC,2
10/8/17,NT,2
10/8/17,MT,1
10/8/17,XC,1
10/8/17,PL,1
10/8/17,MT,1
10/8/17,PL,1
10/8/17,TC,1
10/8/17,PL,1
10/8/17,TC,2
10/8/17,PL,2
10/8/17,MT,1
10/8/17,RM,1
10/8/17,RM,1
10/8/17,RM,1
10/8/17,CT,1
10/8/17,XC,1
10/8/17,HM,1
10/8/17,RM,2
10/8/17,MT,1
10/8/17,CT,1
10/8/17,CI,1
10/8/17,HM,1
10/8/17,NT,1
10/8/17,PL,1
10/8/17,XC,1
10/8/17,HM,1
10/8/17,CI,1
10/8/17,CI,1
10/8/17,CI,1
10/8/17,CT,1
10/8/17,CI,1
10/8/17,CT,2
10/8/17,TC,2
10/8/17,PL,1
10/8/17,XC,1
10/8/17,NT,1
10/8/17,CI,1
10/8/17,XC,1
10/8/17,NT,1
10/8/17,CK,1
10/8/17,TC,1
10/8/17,CK,1
10/8/17,NT,1
10/8/17,XC,1
10/8/17,NT,1
10/8/17,TC,1
10/8/17,CT,1
10/8/17,CK,1
10/8/17,RM,1
10/8/17,RM,1
10/8/17,PL,1
10/8/17,RM,1
10/8/17,NT,1
10/8/17,HM,1
10/8/17,TC,1
10/8/17,TC,1
10/8/17,TC,1
10/8/17,TC,1
10/8/17,XC,1
10/8/17,CK,1
10/8/17,TC,2
10/8/17,NT,2
10/8/17,CK,1
10/8/17,NT,1
10/8/17,TC,1
10/8/17,PL,1
10/8/17,CK,1
10/8/17,CK,1
10/8/17,XC,1
10/8/17,TC,2
10/8/17,NT,1
10/8/17,PL,1
10/8/17,NT,1
10/8/17,PL,1
10/8/17,TC,1
10/8/17,TC,1
10/8/17,XC,2
10/8/17,TC,1
10/8/17,TC,1
10/6/17,CK,1
10/6/17,MT,1
10/6/17,TC,1
10/6/17,TC,1
10/6/17,CK,1
10/6/17,TC,1
10/6/17,TC,1
10/2/17,HM,2
10/2/17,XC,2
10/2/17,TC,1
10/2/17,CI,2
10/2/17,CK,1
10/2/17,PL,1
10/2/17,CT,2
10/2/17,NT,1
10/1/17,CH,1
10/1/17,CK,4
10/1/17,CK,1
10/1/17,NT,1
10/1/17,CK,1
10/1/17,XC,1
10/1/17,HM,1
10/1/17,TC,1
10/1/17,CK,1
10/1/17,XC,3
10/1/17,CK,2
10/1/17,HM,1
10/1/17,TC,1
10/1/17,HM,1
10/1/17,XC,2
10/1/17,HM,1
10/1/17,CK,1
10/1/17,TC,2
10/1/17,TC,2
10/1/17,CK,1
10/1/17,XC,1
10/1/17,TC,1
10/1/17,PL,1
10/1/17,CK,1
10/1/17,XC,2
10/1/17,NT,2
10/1/17,CK,2
10/1/17,XC,3
10/1/17,NT,2
10/1/17,PL,2
10/1/17,XC,2
10/1/17,XC,1
10/1/17,CT,1
10/1/17,CK,3
10/1/17,PL,2
10/1/17,CI,2
10/1/17,PL,2
10/1/17,CT,1
10/1/17,CK,1
10/1/17,HM,1
10/1/17,CK,1
10/1/17,XC,1
10/1/17,CI,1
10/1/17,CI,1
10/1/17,XC,1
10/1/17,CT,1
10/1/17,TC,1
10/1/17,NT,1
10/1/17,CK,1
10/1/17,PL,1
10/1/17,CI,1
10/1/17,TC,2
10/1/17,HM,1
10/1/17,XC,1
10/1/17,PL,1
10/1/17,TC,1
10/1/17,HM,1
10/1/17,XC,2
10/1/17,PL,2
10/1/17,XC,1
10/1/17,PL,1
10/1/17,XC,2
10/1/17,CT,1
10/1/17,HM,1
10/1/17,TC,1
10/1/17,XC,3
10/1/17,NT,3
10/1/17,PL,1
10/1/17,TC,1
10/1/17,NT,1
10/1/17,NT,1
10/1/17,MT,1
10/1/17,TC,1
10/1/17,TC,2
10/1/17,NT,3
10/1/17,MT,1
10/1/17,TC,1
10/1/17,XC,1
10/1/17,NT,3
10/1/17,XC,1
10/1/17,MT,2
10/1/17,XC,2
10/1/17,PL,2
10/1/17,TC,2
10/1/17,MT,2
10/1/17,XC,1
10/1/17,TC,1
10/1/17,PL,1
10/1/17,NT,1
10/1/17,PL,1
10/1/17,MT,1
10/1/17,XC,1
10/1/17,TC,1
10/1/17,PL,1
10/1/17,PL,2
9/22/17,CK,1
9/22/17,CI,1
9/22/17,XC,1
9/22/17,MT,1
9/22/17,CI,2
9/22/17,CK,1
9/22/17,MT,1
9/22/17,NT,4
9/22/17,CK,4
9/22/17,HM,4
9/22/17,NT,2
9/21/17,NT,1
9/21/17,CK,1
9/21/17,CI,1
9/21/17,NT,1
9/21/17,TC,1
9/21/17,CK,1
9/21/17,TC,1
9/21/17,MT,1
9/21/17,XC,1
9/21/17,TC,1
9/21/17,CK,1
9/21/17,CK,1
9/21/17,CI,1
9/21/17,TC,1
9/20/17,VL,1
9/20/17,CK,1
9/20/17,CK,1
9/20/17,CK,1
9/20/17,TC,1
9/20/17,TC,3
9/20/17,XC,2
9/20/17,XC,2
9/20/17,CK,2
9/20/17,PL,2
9/20/17,TC,2
9/20/17,HM,2
9/20/17,XC,2
9/20/17,CK,1
9/20/17,VL,1
9/20/17,TC,1
9/19/17,NT,1
9/19/17,TC,1
9/19/17,NT,1
9/19/17,NT,1
9/19/17,NT,1
9/19/17,CK,1
9/19/17,PL,1
9/17/17,XC,1
9/17/17,NT,2
9/17/17,VL,1
9/17/17,VL,1
9/17/17,MT,1
9/17/17,XC,2
9/17/17,MT,1
9/17/17,MT,1
9/17/17,NT,1
9/17/17,CI,1
9/17/17,TC,1
9/17/17,CI,1
9/17/17,XC,1
9/17/17,MT,1
9/17/17,NT,2
9/17/17,CI,1
9/17/17,PL,1
9/17/17,XC,1
9/17/17,CI,1
9/17/17,PL,1
9/17/17,TC,1
9/17/17,PL,1
9/17/17,XC,1
9/17/17,CK,1
9/17/17,CI,1
9/17/17,CI,1
9/17/17,VL,1
9/17/17,XC,1
9/17/17,CI,1
9/17/17,CI,1
9/17/17,PL,1
9/17/17,CI,1
9/17/17,CK,1
9/17/17,TC,1
9/17/17,CK,1
9/17/17,PL,3
9/17/17,TC,1
9/17/17,CK,1
9/17/17,TC,1
9/17/17,TC,1
9/17/17,CK,1
9/17/17,TC,1
9/17/17,VL,1
9/17/17,CK,1
9/17/17,NT,1
9/17/17,PL,1
9/17/17,CK,1
9/17/17,NT,1
9/17/17,PL,1
9/17/17,PL,1
9/17/17,NT,2
9/17/17,PL,1
9/17/17,CK,1
9/17/17,MT,1
9/17/17,PL,1
9/17/17,XC,1
9/17/17,MT,1
9/17/17,CI,1
9/17/17,CK,3
9/17/17,CK,2
9/17/17,CI,1
9/17/17,XC,1
9/17/17,CK,1
9/17/17,MT,1
9/17/17,TC,1
9/17/17,CK,1
9/17/17,CI,2
9/17/17,RM,1
9/17/17,MT,1
9/17/17,VL,2
9/17/17,TC,1
9/17/17,TC,1
9/17/17,CI,1
9/17/17,XC,1
9/17/17,XC,1
9/17/17,MT,1
9/17/17,CI,1
9/17/17,TC,1
9/17/17,PL,1
9/17/17,XC,1
9/17/17,NT,2
9/17/17,MT,1
9/17/17,CI,1
9/17/17,XC,1
9/17/17,NT,1
9/17/17,CI,1
9/17/17,NT,2
9/17/17,TC,1
9/17/17,CK,1
9/17/17,MT,1
9/17/17,NT,1
9/17/17,XC,2
9/17/17,NT,1
9/17/17,MT,1
9/17/17,CK,2
9/17/17,TC,1
9/17/17,CK,1
9/17/17,XC,1
9/17/17,CK,1
9/17/17,XC,1
9/17/17,TC,2
9/17/17,CK,1
9/17/17,XC,1
9/17/17,PL,1
9/17/17,MT,1
9/17/17,TC,2
9/17/17,XC,1
9/17/17,PL,1
9/17/17,CK,1
9/17/17,MT,1
9/17/17,XC,1
9/17/17,XC,1
9/17/17,XC,1
9/17/17,PL,1
9/17/17,NT,1
9/17/17,TC,2
9/17/17,TC,2
9/17/17,XC,1
9/17/17,TC,1
9/17/17,XC,1
9/17/17,PL,1
9/17/17,TC,1
9/17/17,CK,1
9/17/17,XC,1
9/17/17,TC,1
9/17/17,TC,1
9/17/17,TC,1
9/17/17,TC,2
9/17/17,XC,2
9/17/17,XC,1
9/17/17,TC,1
9/13/17,MT,1
9/13/17,MT,2
9/13/17,MT,1
9/13/17,MT,1
9/13/17,XC,1
9/13/17,XC,1
9/13/17,TC,1
9/13/17,PL,2
9/13/17,PL,1
9/13/17,TC,2
9/13/17,XC,1
9/13/17,TC,3
9/13/17,CK,1
9/13/17,PL,1
9/13/17,NT,1
9/13/17,CK,2
9/13/17,NT,1
9/13/17,PL,1
9/13/17,NT,1
9/13/17,MT,1
9/13/17,NT,1
9/13/17,CK,1
9/13/17,TC,2
9/13/17,PL,1
9/13/17,CI,1
9/13/17,PL,1
9/13/17,XC,2
9/13/17,CK,2
9/13/17,CI,1
9/13/17,NT,2
9/13/17,XC,1
9/13/17,NT,1
9/13/17,PL,2
9/13/17,CK,1
9/13/17,XC,2
9/13/17,CI,1
9/13/17,TC,1
9/13/17,MT,1
9/13/17,CI,1
9/13/17,XC,1
9/13/17,PL,1
9/13/17,CK,1
9/13/17,CI,3
9/13/17,NT,1
9/13/17,CK,2
9/13/17,TC,1
9/13/17,XC,1
9/13/17,MT,1
9/13/17,NT,1
9/13/17,CI,2
9/13/17,NT,2
9/13/17,CK,2
9/13/17,PL,1
9/13/17,MT,1
9/13/17,XC,1
9/13/17,XC,4
9/13/17,NT,1
9/13/17,CK,1
9/13/17,XC,1
9/13/17,CK,1
9/13/17,TC,1
9/13/17,PL,1
9/13/17,CI,1
9/13/17,TC,1
9/13/17,NT,1
9/13/17,TC,1
9/13/17,XC,3
9/13/17,NT,1
9/13/17,PL,1
9/13/17,PL,1
9/13/17,CK,1
9/13/17,NT,1
9/13/17,CI,1
9/13/17,PL,1
9/13/17,CK,1
9/13/17,TC,1
9/13/17,PL,1
9/13/17,TC,2
9/13/17,TC,1
9/13/17,CI,1
9/13/17,XC,1
9/13/17,TC,1
9/13/17,CK,1
9/13/17,XC,1
9/13/17,PL,1
9/13/17,TC,1
9/9/17,XC,8
9/9/17,CK,9
9/9/17,MT,1
9/9/17,CK,2
9/9/17,MT,2
9/9/17,CK,4
9/9/17,CK,2
9/9/17,CK,1
9/9/17,PL,1
9/9/17,CK,1
9/9/17,CK,2
9/9/17,CK,1
9/9/17,CK,1
9/9/17,CK,1
9/9/17,CK,1
9/9/17,CK,1
9/9/17,MT,1
9/9/17,PL,1
9/9/17,TC,1
9/9/17,RM,1
9/9/17,RM,1
9/9/17,XC,1
9/9/17,MT,2
9/9/17,PL,1
9/9/17,TC,1
9/9/17,RM,1
9/9/17,XC,1
9/9/17,RM,2
9/9/17,MT,1
9/9/17,PL,1
9/9/17,PL,2
9/9/17,TC,1
9/9/17,XC,2
9/9/17,RM,1
9/9/17,TC,1
9/9/17,PL,1
9/9/17,TC,1
9/9/17,PL,1
9/9/17,TC,1
9/9/17,RM,1
9/9/17,RM,1
9/9/17,XC,1
9/9/17,PL,4
9/9/17,TC,3
9/9/17,PL,1
9/9/17,TC,2
9/9/17,TC,1
9/9/17,PL,1
7/4/17,CK,1
7/4/17,CI,1
7/4/17,TC,8
7/4/17,VL,1
7/4/17,NT,1
7/4/17,VL,2
7/4/17,XC,1
7/4/17,XC,1
7/4/17,MT,1
7/4/17,XC,1
7/4/17,VL,1
7/4/17,TC,1
7/4/17,CI,1
7/4/17,XC,1
7/4/17,CT,1
5/5/18,CK,1
5/5/18,TC,1
5/5/18,TC,1
5/5/18,XC,1
5/5/18,TC,1
5/5/18,PT,1
5/5/18,PT,1
5/5/18,RM,1
5/5/18,PT,1
5/5/18,TC,1
5/5/18,CJ,1
5/5/18,TC,1
5/5/18,NT,1
5/5/18,XC,1
5/5/18,NT,1
5/5/18,HM,1
5/5/18,HM,1
5/5/18,PL,1
5/5/18,HM,1
5/5/18,TC,1
5/5/18,PL,1
5/5/18,TC,1
5/5/18,NT,1
5/5/18,TC,1
5/5/18,TC,2
5/5/18,CH,1
5/5/18,NT,1
5/5/18,RM,1
5/5/18,XC,1
5/5/18,XC,1
5/5/18,TC,1
5/5/18,HM,1
5/5/18,TC,1
5/5/18,PL,1
5/5/18,TC,1
5/5/18,TC,1
5/5/18,TC,3
5/5/18,PL,1
5/5/18,XC,1
5/5/18,CK,1
5/5/18,CJ,1
5/5/18,PT,1
5/5/18,PT,1
5/5/18,NT,1
5/5/18,TC,2
5/5/18,NT,1
5/5/18,TC,1
5/5/18,TC,1
5/5/18,VL,1
5/5/18,XC,1
5/4/18,CI,1
5/4/18,CJ,1
5/4/18,NT,2
5/4/18,CK,2
5/3/18,XC,1
5/3/18,NT,1
5/3/18,NT,1
5/3/18,CJ,2
5/3/18,CK,1
5/3/18,HM,1
5/3/18,CK,1
5/3/18,NT,1
5/3/18,CI,1
5/3/18,HM,1
5/3/18,HM,1
5/3/18,HM,1
5/3/18,XC,1
5/3/18,PT,1
5/3/18,HM,1
5/3/18,CI,1
5/3/18,XC,1
5/2/18,CI,1
5/2/18,XC,2
5/2/18,CK,1
5/2/18,MT,1
5/2/18,CK,1
5/2/18,HM,1
5/2/18,HM,1
5/2/18,HM,1
5/2/18,CK,1
5/2/18,PT,1
5/2/18,MT,1
5/2/18,XC,1
5/2/18,CK,1
5/2/18,NT,1
5/2/18,NT,1
4/28/18,XC,1
4/28/18,VL,1
4/28/18,NT,1
4/28/18,CJ,1
4/28/18,NT,1
4/28/18,CJ,1
4/28/18,NT,1
4/28/18,XC,1
4/28/18,CJ,1
4/28/18,CJ,1
4/28/18,CJ,1
4/27/18,MT,1
4/27/18,XC,1
4/27/18,NT,1
4/27/18,MT,1
4/27/18,TC,1
4/27/18,NT,1
4/27/18,TC,1
4/27/18,CH,1
4/27/18,CK,1
4/27/18,RC,1
4/27/18,NT,1
4/27/18,CK,1
4/27/18,TC,1
4/27/18,XC,1
4/27/18,CJ,1
4/27/18,CJ,1
4/27/18,MC,1
4/27/18,CH,1
4/26/18,CK,1
4/26/18,HM,1
4/26/18,CK,1
4/26/18,HM,2
4/26/18,CK,1
4/26/18,XC,1
4/26/18,HM,1
4/26/18,XC,1
4/26/18,VL,2
4/26/18,XC,1
4/26/18,CJ,1
4/26/18,TC,2
4/26/18,TC,1
4/26/18,XC,2
4/26/18,CK,1
4/26/18,XC,1
4/26/18,TC,1
4/26/18,RC,1
4/26/18,TC,1
4/26/18,CJ,1
4/25/18,XC,1
4/25/18,XC,1
4/25/18,XC,1
4/25/18,RC,1
4/25/18,NT,1
4/25/18,CJ,1
4/25/18,XC,1
4/25/18,NT,1
4/25/18,RC,1
4/25/18,NT,1
4/25/18,CK,1
4/25/18,CK,1
4/25/18,CI,1
4/25/18,RC,1
4/25/18,XC,1
4/25/18,NT,1
4/25/18,CK,1
4/25/18,VL,1
4/25/18,NT,1
4/25/18,MC,1
4/25/18,VL,1
4/25/18,HM,1
4/25/18,CI,1
4/25/18,NT,2
4/24/18,NT,1
4/24/18,XC,2
4/24/18,CK,1
4/24/18,TC,1
4/24/18,XC,1
4/24/18,CK,1
4/24/18,HM,1
4/24/18,CK,1
4/24/18,TC,1
4/24/18,CK,1
4/24/18,CI,1
4/24/18,CK,1
4/24/18,XC,2
4/24/18,NT,1
4/24/18,XC,2
4/24/18,XC,4
4/22/18,CJ,4
4/22/18,PT,1
4/22/18,NT,1
4/22/18,XC,1
4/22/18,RC,1
4/22/18,MT,1
4/22/18,NT,1
4/22/18,XC,1
4/22/18,HM,1
4/22/18,NT,1
4/22/18,CJ,2
4/22/18,RC,1
4/22/18,XC,1
4/22/18,PT,2
4/22/18,PT,1
4/22/18,VL,1
4/22/18,HM,1
4/22/18,CI,1
4/22/18,VL,1
4/22/18,VL,1
4/22/18,XC,1
4/22/18,HM,1
4/22/18,XC,1
4/22/18,RC,1
4/22/18,XC,1
4/22/18,HM,1
4/22/18,XC,1
4/22/18,XC,1
4/22/18,HM,1
4/22/18,RC,1
4/22/18,CI,1
4/22/18,NT,1
4/22/18,PT,1
4/22/18,XC,1
4/22/18,CI,1
4/22/18,PL,1
4/22/18,NT,1
4/22/18,XC,1
4/22/18,CI,1
4/22/18,NT,1
4/22/18,PL,1
4/22/18,PL,1
4/22/18,RC,1
4/22/18,XC,1
4/22/18,XC,1
4/22/18,CJ,1
4/22/18,VL,1
4/22/18,PT,1
4/22/18,NT,1
4/22/18,CK,1
4/22/18,RC,2
4/22/18,CJ,1
4/22/18,PL,1
4/22/18,NT,1
4/22/18,RC,1
4/22/18,NT,1
4/22/18,CK,1
4/22/18,CK,2
4/22/18,CK,1
4/22/18,NT,1
4/22/18,CK,1
4/22/18,XC,1
4/21/18,NT,1
4/21/18,CK,1
4/21/18,NT,1
4/21/18,CK,1
4/21/18,TC,1
4/21/18,PT,1
4/21/18,CK,1
4/21/18,NT,2
4/20/18,CJ,1
4/20/18,PT,1
4/20/18,XC,1
4/20/18,HM,1
4/20/18,NT,1
4/20/18,CJ,1
4/20/18,CJ,1
4/20/18,TC,2
4/20/18,CJ,1
4/20/18,NT,1
4/20/18,CJ,2
4/20/18,TC,1
4/20/18,XC,1
4/20/18,MC,1
4/19/18,RC,1
4/19/18,CH,1
4/19/18,XC,2
4/19/18,CK,2
4/19/18,XC,1
4/19/18,NT,1
4/19/18,NT,1
4/19/18,NT,1
4/19/18,CK,1
4/19/18,CJ,1
4/19/18,CI,1
4/19/18,RC,1
4/19/18,RC,1
4/19/18,CI,1
4/19/18,NT,1
4/19/18,CI,1
4/19/18,NT,1
4/19/18,NT,1
4/19/18,RC,1
4/19/18,RC,1
4/19/18,CI,1
4/19/18,NT,1
4/19/18,MC,1
4/19/18,HM,1
4/18/18,HM,1
4/18/18,MC,1
4/18/18,MC,1
4/18/18,CI,1
4/18/18,CK,1
4/18/18,XC,1
4/18/18,RC,1
4/18/18,XC,1
4/18/18,NT,1
4/18/18,RC,1
4/18/18,CK,3
4/18/18,CK,1
4/18/18,NT,1
4/17/18,VL,2
4/17/18,RC,1
4/17/18,MC,1
4/17/18,VL,1
4/17/18,HM,1
4/17/18,CJ,1
4/17/18,RC,1
4/17/18,XC,1
4/17/18,HM,1
4/17/18,CI,1
4/17/18,RC,1
4/17/18,CJ,1
4/17/18,RC,1
4/17/18,CI,3
4/17/18,RC,1
4/17/18,RC,1
4/17/18,NT,1
4/17/18,XC,1
4/17/18,RC,1
4/17/18,MC,1
4/17/18,CI,1
4/17/18,NT,1
4/17/18,RC,1
4/17/18,MC,1
4/17/18,NT,1
4/17/18,NT,1
4/17/18,XC,1
4/17/18,NT,1
4/16/18,XC,1
4/16/18,VL,1
4/16/18,RC,1
4/16/18,PL,1
4/16/18,NT,1
4/16/18,CI,1
4/16/18,XC,1
4/16/18,CJ,1
4/16/18,RC,1
4/16/18,XC,1
4/16/18,CI,3
4/16/18,CK,1
4/16/18,NT,1
4/16/18,NT,1
4/16/18,RC,1
4/16/18,RC,1
4/16/18,CH,1
4/16/18,XC,1
4/15/18,TC,4
4/15/18,XC,1
4/15/18,VL,1
4/15/18,CK,1
4/15/18,RC,1
4/15/18,VL,1
4/15/18,PT,1
4/15/18,NT,1
4/15/18,NT,2
4/15/18,RC,1
4/15/18,HM,1
4/15/18,MC,1
4/15/18,XC,1
4/15/18,CK,1
4/15/18,CJ,1
4/15/18,HM,2
4/15/18,RC,1
4/15/18,RC,1
4/15/18,RC,1
4/15/18,NT,1
4/15/18,PT,1
4/15/18,NT,1
4/15/18,XC,1
4/15/18,HM,1
4/15/18,NT,1
4/15/18,HM,1
4/15/18,RC,1
4/15/18,XC,1
4/15/18,XC,1
4/15/18,CK,1
4/15/18,HM,1
4/15/18,CI,1
4/15/18,PL,1
4/15/18,CI,1
4/15/18,CJ,2
4/15/18,CJ,1
4/15/18,RC,1
4/15/18,NT,1
4/15/18,HM,1
4/15/18,RC,1
4/15/18,RC,1
4/15/18,XC,1
4/15/18,XC,1
4/15/18,TC,1
4/15/18,RC,1
4/15/18,RC,1
4/15/18,CJ,1
4/15/18,MC,1
4/15/18,TC,1
4/15/18,XC,1
4/15/18,CK,1
4/15/18,PT,1
4/15/18,VL,1
4/15/18,NT,1
4/15/18,RC,1
4/15/18,XC,2
4/15/18,PT,1
4/15/18,PT,1
4/15/18,NT,1
4/15/18,TC,1
4/15/18,CI,1
4/15/18,HM,1
4/15/18,PT,1
4/15/18,XC,1
4/15/18,MC,1
4/15/18,RC,1
4/15/18,NT,1
4/15/18,NT,1
4/15/18,CJ,1
4/15/18,RC,1
4/15/18,NT,1
4/15/18,PT,1
4/15/18,HM,1
4/15/18,CI,1
4/15/18,MC,1
4/15/18,HM,1
4/15/18,CJ,1
4/15/18,TC,1
4/15/18,HM,1
4/15/18,NT,1
4/15/18,PT,1
4/15/18,HM,1
4/15/18,CJ,1
4/15/18,TC,1
4/15/18,TC,1
4/15/18,PL,1
4/15/18,CK,1
4/15/18,NT,1
4/15/18,HM,1
4/15/18,HM,1
4/15/18,TC,1
4/15/18,CK,1
4/15/18,RC,1
4/15/18,XC,1
4/15/18,CJ,1
4/15/18,CK,1
4/15/18,RC,1
4/15/18,PL,1
4/15/18,CK,1
4/15/18,XC,1
4/15/18,TC,1
4/15/18,XC,1
4/15/18,XC,1
4/15/18,TC,1
4/15/18,VL,1
4/15/18,XC,1
4/15/18,CH,1
4/15/18,TC,1
4/15/18,TC,1
4/15/18,PL,1
4/15/18,VL,1
4/15/18,CH,1
4/15/18,CI,1
4/15/18,PL,1
4/15/18,TC,1
4/15/18,CH,1
4/15/18,VL,1
4/15/18,XC,2
4/15/18,RC,1
4/15/18,XC,2
4/15/18,TC,1
4/15/18,CH,1
4/15/18,XC,3
4/15/18,RC,1
4/15/18,TC,1
4/15/18,RC,2
4/14/18,CJ,2
4/14/18,TC,1
4/14/18,VL,2
4/14/18,HM,1
4/14/18,RC,1
4/14/18,NT,1
4/13/18,RC,1
4/13/18,CK,1
4/13/18,RC,1
4/13/18,NT,1
4/13/18,CJ,1
4/13/18,HM,1
4/13/18,CK,1
4/13/18,CJ,1
4/13/18,CI,2
4/13/18,CH,1
4/13/18,NT,1
4/13/18,NT,2
4/12/18,RC,2
4/12/18,CJ,1
4/12/18,RC,1
4/12/18,XC,1
4/12/18,MC,1
4/12/18,CJ,1
4/12/18,XC,1
4/12/18,VL,1
4/12/18,HM,1
4/12/18,XC,1
4/12/18,VL,1
4/12/18,XC,1
4/12/18,NT,1
4/12/18,NT,1
4/12/18,HM,1
4/12/18,TC,4
4/12/18,TC,1
4/11/18,TC,1
4/11/18,RC,1
4/11/18,PT,1
4/11/18,RC,1
4/11/18,PT,1
4/11/18,VL,1
4/11/18,RC,1
4/11/18,RC,1
4/11/18,RC,1
4/11/18,PT,1
4/11/18,RC,1
4/11/18,XC,1
4/10/18,PT,1
4/10/18,RC,1
4/10/18,RC,1
4/9/18,CK,1
4/9/18,CJ,1
4/9/18,PL,1
4/9/18,RC,1
4/9/18,CK,1
4/9/18,RC,1
4/9/18,PL,1
4/9/18,PT,1
4/9/18,CK,1
4/9/18,RC,1
4/9/18,PT,1
4/9/18,CK,1
4/9/18,PT,3
4/9/18,XC,2
4/9/18,PL,3
4/9/18,CK,1
4/9/18,XC,1
4/9/18,CK,1
4/9/18,CK,2
4/6/18,CJ,1
4/6/18,HM,1
4/6/18,HM,1
4/6/18,MC,1
4/6/18,TC,1
4/6/18,CJ,1
4/6/18,MC,1
4/6/18,RC,1
4/6/18,CJ,1
4/6/18,CJ,1
4/6/18,CI,2
4/6/18,CJ,1
4/5/18,VL,1
4/5/18,NT,1
4/5/18,NT,1
4/5/18,CK,1
4/5/18,VL,1
4/5/18,TC,1
4/5/18,NT,1
4/5/18,XC,2
4/5/18,TC,1
4/5/18,VL,1
4/5/18,XC,1
4/5/18,HM,1
4/5/18,CK,1
4/5/18,TC,1
4/5/18,NT,1
4/5/18,CK,1
4/5/18,NT,1
4/5/18,TC,1
4/5/18,TC,1
4/5/18,NT,1
